Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-201,2000,34,27,"2,239",24.9,4,5,9,4,0,0,2,0,0.16,0.2,0.36,0.16,0.36,Matches
2,Zach Abbott,eng ENG,DF,Nottingham Forest,19-363,2006,3,2,164,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
3,Tammy Abraham,eng ENG,FW,Aston Villa,28-221,1997,12,2,286,3.2,2,0,2,2,0,0,0,0,0.63,0,0.63,0.63,0.63,Matches
4,Joshua Acheampong,eng ENG,DF,Chelsea,20-006,2006,15,7,587,6.5,1,0,1,1,0,0,1,0,0.15,0,0.15,0.15,0.15,Matches
5,Tyler Adams,us USA,MF,Bournemouth,27-086,1999,23,19,"1,593",17.7,2,2,4,2,0,0,7,0,0.11,0.11,0.23,0.11,0.23,Matches
6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-229,1997,16,8,795,8.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-130,2002,14,9,653,7.3,1,0,1,1,0,0,2,0,0.14,0,0.14,0.14,0.14,Matches
8,Amine Adli,ma MAR,MF,Bournemouth,26-001,2000,30,10,"1,076",12,3,1,4,3,0,0,2,0,0.25,0.08,0.33,0.25,0.33,Matches
9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-328,1997,14,12,"1,101",12.2,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
10,Nayef Aguerd,ma MAR,DF,West Ham United,30-042,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
11,Ola Aina,ng NGA,DF,Nottingham Forest,29-215,1996,18,18,"1,588",17.6,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-339,2001,15,11,870,9.7,0,2,2,0,0,0,2,0,0,0.21,0.21,0,0.21,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,28-024,1998,26,19,"1,729",19.2,0,1,1,0,0,0,4,0,0,0.05,0.05,0,0.05,Matches
14,Nathan Aké,nl NED,DF,Manchester City,31-082,1995,16,5,586,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
15,Carlos Alcaraz,ar ARG,MF,Everton,23-162,2002,19,6,682,7.6,0,1,1,0,0,0,4,0,0,0.13,0.13,0,0.13,Matches
16,Omar Alderete,py PAR,DF,Sunderland,29-136,1996,32,31,"2,776",30.8,1,1,2,1,0,0,6,0,0.03,0.03,0.06,0.03,0.06,Matches
17,Alisson,br BRA,GK,Liverpool,33-221,1992,25,25,"2,250",25,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
18,Max Alleyne,eng ENG,DF,Manchester City,20-294,2005,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-204,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
20,Zeki Amdouni,ch SUI,"FW,MF",Burnley,25-158,2000,2,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
21,Ethan Ampadu,wls WAL,MF,Leeds United,25-239,2000,32,32,"2,849",31.7,1,1,2,1,0,0,9,0,0.03,0.03,0.06,0.03,0.06,Matches
22,Joachim Andersen,dk DEN,DF,Fulham,29-345,1996,33,33,"2,875",31.9,0,1,1,0,0,0,7,1,0,0.03,0.03,0,0.03,Matches
23,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-186,2002,36,35,"3,177",35.3,4,2,6,3,1,1,7,0,0.11,0.06,0.17,0.08,0.14,Matches
24,André,br BRA,MF,Wolves,24-299,2001,33,28,"2,582",28.7,1,0,1,1,0,0,11,0,0.03,0,0.03,0.03,0.03,Matches
25,Nilson Angulo,ec ECU,MF,Sunderland,22-326,2003,6,3,268,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Jaidon Anthony,eng ENG,MF,Burnley,26-161,1999,35,30,"2,548",28.3,8,2,10,8,0,0,4,0,0.28,0.07,0.35,0.28,0.35,Matches
27,Alphonse Areola,fr FRA,GK,West Ham United,33-073,1993,20,20,"1,800",20,0,1,1,0,0,0,0,0,0,0.05,0.05,0,0.05,Matches
28,Jhon Arias,co COL,"FW,MF",Wolves,28-232,1997,23,14,"1,124",12.5,1,0,1,1,0,0,1,0,0.08,0,0.08,0.08,0.08,Matches
29,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-090,1997,12,12,996,11.1,1,2,3,1,0,0,3,0,0.09,0.18,0.27,0.09,0.27,Matches
30,Harrison Armstrong,eng ENG,MF,Everton,19-112,2007,12,6,500,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
31,Tolu Arokodare,ng NGA,FW,Wolves,25-169,2000,31,13,"1,375",15.3,3,1,4,3,0,1,1,0,0.2,0.07,0.26,0.2,0.26,Matches
32,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-272,1997,15,3,444,4.9,4,1,5,4,0,0,1,0,0.81,0.2,1.01,0.81,1.01,Matches
33,Yasin Ayari,se SWE,MF,Brighton,22-217,2003,28,20,"1,920",21.3,3,3,6,3,0,0,1,0,0.14,0.14,0.28,0.14,0.28,Matches
34,Benoît Badiashile,fr FRA,DF,Chelsea,25-046,2001,8,6,471,5.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
35,Leon Bailey,jm JAM,MF,Aston Villa,28-275,1997,12,2,369,4.1,0,1,1,0,0,0,1,0,0,0.24,0.24,0,0.24,Matches
36,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-258,2002,13,6,532,5.9,0,2,2,0,0,0,1,0,0,0.34,0.34,0,0.34,Matches
